Journal_cited,Publisher,Impact_factor,Subfield,Journal_citing,JournalFull_citing,JCR_category,ESI_category,Mathematics_group,Citations,N
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,COMPUT IND,Computers in Industry,"Computer Science, Interdisciplinary Applications",Computer Science,No,107,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,INT J COMPUT INTEG M,International Journal of Computer Integrated Manufacturing,"Engineering, Manufacturing (Q2)
Computer Science, Interdisciplinary Applications (Q2)
Operations Research and Management Science (Q2)",Engineering,No,129,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,RELIAB ENG SYST SAFE,Reliability Engineering and System Safety,"Engineering, Industrial; Operations Research and Management Science",Engineering,Yes,133,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,ENG APPL ARTIF INTEL,Engineering Applications of Artificial Intelligence,"Automation and Control Systems; Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Engineering, Multidisciplinary",Computer Science,No,140,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,J MANUF PROCESS,Journal of Manufacturing Processes,"Engineering, Manufacturing",Engineering,No,142,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,EXPERT SYST APPL,Expert Systems with Applications,"Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Operations Research and Management Science",Computer Science,No,164,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,ADV ENG INFORM,Advanced Engineering Informatics,"Computer Science, Artificial Intelligence; Engineering, Multidisciplinar",Engineering,No,235,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,ROBOT CIM-INT MANUF,Robotics and Computer-Integrated Manufacturing,"Computer Science, Interdisciplinary Applications; Engineering, Manufacturing; Robotics",Engineering,No,236,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,IEEE ACCESS,IEEE Access,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,240,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,J INTELL MANUF,Journal of Intelligent Manufacturing,"Engineering, Manufacturing; Computer Science, Artificial Intelligence",Engineering,No,247,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,SENSORS-BASEL,Sensors,"Chemistry, Analytical; Engineering, Electrical and Electronic; Instruments and Instrumentation",Engineering,No,250,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,INT J PROD RES,International Journal of Production Research,"Operations Research and Management Science; Engineering, Industrial; Engineering, Manufacturing",Engineering,No,252,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,SUSTAINABILITY-BASEL,Sustainability,Environmental Sciences; Environmental Studies; Green and Sustainable Science and Technology,Environment and Ecology,No,283,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,COMPUT IND ENG,Computers and Industrial Engineering,"Engineering, Industrial; Computer Science, Interdisciplinary Applications",Engineering,No,292,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,APPL SCI-BASEL,Applied Sciences,"Engineering, Multidisciplinary",Engineering,No,304,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,INT J ADV MANUF TECH,International Journal of Advanced Manufacturing Technology,"Automation and Control Systems
Engineering Manufacturing",Engineering,No,464,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,J MANUF SYST,Journal of Manufacturing Systems,"Engineering Industrial (Q1)
Engineering Manufacturing (Q1)
Operations Research and Management Science (Q1)",Engineering,No,1037,4959
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",WORLD DEV,World Development,Development Studies; Economics,Social Sciences,No,130,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",REV ECON STAT,The Review of Economics and Statistics,"Economics; Social Sciences, Mathematical Methods",Economics and Business,Yes,130,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",J CLEAN PROD,Journal of Cleaner Production,"Environmental Sciences (Q1)
Engineering Environmental (Q1)
Green and Sustainable Science and Technology (Q1)",Environment and Ecology,No,132,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",ECON J,The Economic Journal,Economics,Economics and Business,No,134,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",RESOUR POLICY,Resources Policy,Environmental Studies,Environment and Ecology,No,137,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",WORLD ECON, World Economy,"Business, Finance, Economics, International Relations",Social Sciences,No,140,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",MANAGE SCI,Management Science,Operations Research and Management Science,Social Sciences,No,147,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",EUR ECON REV,European Economic Review,Economics,Economics and Business,No,152,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",INT REV FINANC ANAL,International Review of Financial Analysis,"Business, Finance",Social Sciences,No,153,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",J PUBLIC ECON,Journal of Public Economics,Economics,Economics and Business,No,159,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",EMPIR ECON,Empirical Economics,"Economics; Social Sciences, Mathematical Methods",Economics and Business,No,166,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",PLOS ONE,PLOS ONE,Multidisciplinary Sciences,Multidisciplinary,No,177,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",J DEV ECON,Journal of Development Economics,Economics,Economics and Business,No,178,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",SUSTAINABILITY-BASEL,Sustainability,Environmental Sciences; Environmental Studies; Green and Sustainable Science and Technology,Environment and Ecology,No,420,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",J ECONOMETRICS,Journal of Econometrics,"Economics (Q1)
Mathematics Interdisciplinary Applications (Q1)
Social Sciences Mathematical Methods (Q1)",Economics and Business,No,246,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",J ECON BEHAV ORGAN,Journal of Economic Behavior and Organization,Economics,Economics and Business,No,238,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",ENVIRON SCI POLLUT R,Environmental Science and Pollution Research,Environmental Sciences,Environment and Ecology,No,237,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",ECON MODEL,Economic Modelling,Economics,Economics and Business,No,222,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",ENERG ECON,Energy Economics,Economics,Economics and Business,No,222,3722
REVIEW OF ECONOMICS AND STATISTICS,MIT PRESS,7.6,"SOCIAL SCIENCES, MATHEMATICAL METHODS",APPL ECON,Applied Economics,Economics,Economics and Business,No,202,3722
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J BIOMOL STRUCT DYN,Journal of Biomolecular Structure and Dynamics,Biochemistry and Molecular Biology; Biophysics,Biology and Biochemistry,No,99,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,ANGEW CHEM INT EDIT,Angewandte Chemie International Edition,"Chemistry, Multidisciplinary",Chemistry,No,100,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,NAT COMMUN,Nature Communications,Multidisciplinary Sciences,Multidisciplinary,No,106,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,ACS OMEGA,ACS Omega,"Chemistry, Multidisciplinary",Chemistry,No,112,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J COMPUT CHEM,Journal of Computational Chemistry,"Chemistry, Multidisciplinary",Chemistry,No,113,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J MOL LIQ,Journal of Molecular Liquids,"Physics, Atomic, Molecular and Chemical (Q1); Chemistry, Physical (Q2)",Chemistry,No,135,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J PHYS CHEM C,The Journal of Physical Chemistry C,"Chemistry, Physical (Q2); Materials Science, Multidisciplinary (Q2); Nanoscience and Nanotechnology (Q3)",Chemistry,No,145,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,INT J MOL SCI,International Journal of Molecular Sciences,"Chemistry, Multidisciplinary; Biochemistry and Molecular Biology",Biology and Biochemistry,No,145,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,CHEM SCI,Chemical Science,"Chemistry, Multidisciplinary",Chemistry,No,153,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J PHYS CHEM B,The Journal of Physical Chemistry B,"Chemistry, Physical",Chemistry,No,163,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J AM CHEM SOC,Journal of the American Chemical Society,"Chemistry, Multidisciplinary",Chemistry,No,181,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,CHEM-EUR J,Chemistry ?C A European Journal,"Chemistry, Multidisciplinary",Chemistry,No,183,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J CHEM INF MODEL,Journal of Chemical Information and Modeling,"Chemistry Medicinal (Q1)
Chemistry Multidisciplinary (Q2)
Computer Science Information Systems (Q1)
Computer Science Interdisciplinary Applications (Q1)",Chemistry,No,203,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J PHYS CHEM LETT,The Journal of Physical Chemistry Letters,"Chemistry, Physical (Q1); Materials Science, Multidisciplinary (Q2); Nanoscience and Nanotechnology (Q2); Physics, Atomic, Molecular and Chemical (Q1)",Chemistry,No,208,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,INORG CHEM,Inorganic Chemistry,"Chemistry, Inorganic and Nuclear",Chemistry,No,215,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,MOLECULES,Molecules,"Biochemistry and Molecular Biology, Chemistry, Multidisciplinary",Chemistry,No,240,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J CHEM THEORY COMPUT,Journal of Chemical Theory and Computation,"Chemistry, Physical; Computer Science, Interdisciplinary Applications",Chemistry,No,676,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J CHEM PHYS,The Journal of Chemical Physics,"Physics Atomic Molecular and Chemical (Q1)
Chemistry Physical (Q2)",Chemistry,No,629,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,PHYS CHEM CHEM PHYS,Physical Chemistry Chemical Physics,"Chemistry, Physical; Physics, Atomic, Molecular and Chemical",Chemistry,No,595,4920
Wiley Interdisciplinary Reviews-Computational Molecular Science,WILEY,16.8,MATHEMATICAL and COMPUTATIONAL BIOLOGY,J PHYS CHEM A,The Journal of Physical Chemistry A,"Chemistry, Physical (Q3); Physics, Atomic, Molecular and Chemical (Q2)",Chemistry,No,519,4920
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J PHYS CHEM B,The Journal of Physical Chemistry B,"Chemistry, Physical",Chemistry,No,208,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS SCRIPTA,Physica Scripta,"Physics, Multidisciplinary",Physics,No,219,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS PLASMAS,Physics of Plasmas,"Physics, Fluids and Plasmas",Physics,No,221,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J COMPUT PHYS,Journal of Computational Physics,"Physics, Mathematical; Computer Science, Interdisciplinary Applications",Physics,No,240,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",NAT COMMUN,Nature Communications,Multidisciplinary Sciences,Multidisciplinary,No,243,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV MATER,Physical Review Materials,"Materials Science, Multidisciplinary",Materials Sciences,No,248,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",COMP MATER SCI,Computational Materials Science,"Materials Science, Multidisciplinary",Materials Sciences,No,250,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS LETT B,Physics Letters B,"Physics, Particles and Fields",Physics,No,287,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV A,Physical Review A,"Physics, Atomic, Molecular and Chemical",Physics,No,314,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV C,Physical Review C,"Physics, Nuclear",Physics,No,330,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J PHYS CHEM C,The Journal of Physical Chemistry C,"Chemistry, Physical (Q2); Materials Science, Multidisciplinary (Q2); Nanoscience and Nanotechnology (Q3)",Chemistry,No,366,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J CHEM THEORY COMPUT,Journal of Chemical Theory and Computation,"Chemistry, Physical; Computer Science, Interdisciplinary Applications",Chemistry,No,442,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV LETT,Physical Review Letters,"Physics, Multidisciplinary",Physics,No,490,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS CHEM CHEM PHYS,Physical Chemistry Chemical Physics,"Chemistry, Physical; Physics, Atomic, Molecular and Chemical",Chemistry,No,590,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",EUR PHYS J C,The European Physical Journal C,"Physics, Particles and Fields",Physics,No,653,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J CHEM PHYS,The Journal of Chemical Physics,"Physics Atomic Molecular and Chemical (Q1)
Chemistry Physical (Q2)",Chemistry,No,675,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",COMPUT PHYS COMMUN,Computer Physics Communications,"Physics, Mathematical; Computer Science, Interdisciplinary Applications",Physics,No,862,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV B,Physical Review B,"Physics, Condensed Matter",Physics,No,1164,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",PHYS REV D,Physical Review D,"Astronomy and Astrophysics; Physics, Particles and Fields",Physics,No,1336,10850
COMPUTER PHYSICS COMMUNICATIONS,ELSEVIER,7.2,"PHYSICS, MATHEMATICAL",J HIGH ENERGY PHYS,Journal of High Energy Physics,"Physics, Particles and Fields",Physics,No,1712,10850
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,BIG DATA COGN COMPUT,Big Data and Cognitive Computing,"Computer Science, Artificial Intelligence; Computer Science, Information Systems; Computer Science, Theory and Methods",Computer Science,No,5,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,ANN MATH ARTIF INTEL,Annals of Mathematics and Artificial Intelligence,"Computer Science, Artificial Intelligence; Mathematics, Applied",Mathematics,Yes,5,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,MACH LEARN,Machine Learning,"Computer Science, Artificial Intelligence",Computer Science,No,7,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,ARGUM COMPUT,Argument and Computation,"Computer Science, Artificial Intelligence",Computer Science,No,7,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,DIG TRANSFXB,,,,,8,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,P ACM PROGRAM LANG,Proceedings of the ACM on Programming Languages,"Computer Science, Software Engineering",Computer Science,No,10,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,INFORM SCIENCES,Information Sciences,"Computer Science, Information Systems",Computer Science,No,11,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,ARTIF INTELL LAW,Artificial Intelligence and Law,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Law",Computer Science,No,11,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,ARTIF INTELL REV,Artificial Intelligence Review,"Computer Science, Artificial Intelligence",Computer Science,No,12,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,ACM T COMPUT LOG,ACM Transactions on Computational Logic,"Computer Science, Theory and Methods; Logic",Computer Science,No,12,540
THEORY AND PRACTICE OF LOGIC PROGRAMMING,CAMBRIDGE UNIV PRESS,1.4,LOGIC,COMPUT METH PROG BIO,Computer Methods and Programs in Biomedicine,"Computer Science, Interdisciplinary Applications; Computer Science, Theory and Methods; Engineering, Biomedical; Medical Informatics",Clinical Medicine,No,13,540
